prediction_id,model_name,date,session,ticker,predicted_rank,actual_change_pct,is_correct,calculated_at
6,chatgpt,2026-04-23,day,SKYX,1,-8.035717231734662,0,2026-04-28 04:45:04
7,chatgpt,2026-04-23,day,VIV,2,0.31386839989137816,1,2026-04-28 04:45:04
8,chatgpt,2026-04-23,day,FCX,3,-1.268670161746961,0,2026-04-28 04:45:04
9,chatgpt,2026-04-23,day,ADSK,4,-3.48643903375477,0,2026-04-28 04:45:04
10,chatgpt,2026-04-23,day,TMO,5,-1.25885576352218,1,2026-04-28 04:45:04
16,claude,2026-04-23,day,INSW,1,0.4052255667892157,1,2026-04-28 04:45:04
17,claude,2026-04-23,day,FCX,2,-1.268670161746961,0,2026-04-28 04:45:04
18,claude,2026-04-23,day,NEM,3,0.6616475259892454,1,2026-04-28 04:45:04
19,claude,2026-04-23,day,INTC,4,1.0287448122135876,0,2026-04-28 04:45:04
20,claude,2026-04-23,day,JBLU,5,3.7549418847639124,0,2026-04-28 04:45:04
11,gemini,2026-04-23,day,SKYX,1,-8.035717231734662,0,2026-04-28 04:45:04
12,gemini,2026-04-23,day,EOG,2,-0.014940826463611225,0,2026-04-28 04:45:04
13,gemini,2026-04-23,day,ZIM,3,-1.39886891705435,1,2026-04-28 04:45:04
14,gemini,2026-04-23,day,NEM,4,0.6616475259892454,1,2026-04-28 04:45:04
15,gemini,2026-04-23,day,DAL,5,-0.16063172453163285,1,2026-04-28 04:45:04
1,grok,2026-04-23,day,SKYX,1,-8.035717231734662,0,2026-04-28 04:45:04
2,grok,2026-04-23,day,FCX,2,-1.268670161746961,0,2026-04-28 04:45:04
3,grok,2026-04-23,day,NEM,3,0.6616475259892454,1,2026-04-28 04:45:04
4,grok,2026-04-23,day,HCA,4,0.3811675986473597,0,2026-04-28 04:45:04
5,grok,2026-04-23,day,SLB,5,0.32991257449619044,0,2026-04-28 04:45:04
26,chatgpt,2026-04-24,day,HCA,1,0.5720910360646803,1,2026-04-28 04:45:07
27,chatgpt,2026-04-24,day,SCCO,2,-1.4636054424319664,0,2026-04-28 04:45:07
28,chatgpt,2026-04-24,day,NSC,3,-1.1287710483150966,0,2026-04-28 04:45:07
29,chatgpt,2026-04-24,day,NMR,4,-1.6250014305114746,1,2026-04-28 04:45:07
30,chatgpt,2026-04-24,day,GNTX,5,-2.251334987878226,0,2026-04-28 04:45:07
41,chatgpt,2026-04-24,overnight,CHTR,1,-3.0645,1,2026-04-28 04:45:10
42,chatgpt,2026-04-24,overnight,SCCO,2,-1.2803,0,2026-04-28 04:45:10
43,chatgpt,2026-04-24,overnight,HCA,3,3.0777,1,2026-04-28 04:45:10
44,chatgpt,2026-04-24,overnight,NSC,4,-0.2565,0,2026-04-28 04:45:10
45,chatgpt,2026-04-24,overnight,NMR,5,-1.3977,1,2026-04-28 04:45:10
36,claude,2026-04-24,day,NSC,1,-1.1287710483150966,0,2026-04-28 04:45:07
37,claude,2026-04-24,day,CRM,2,1.4463094269117711,0,2026-04-28 04:45:07
38,claude,2026-04-24,day,ARM,3,5.789327111208699,0,2026-04-28 04:45:07
39,claude,2026-04-24,day,CHTR,4,-22.690985028835836,1,2026-04-28 04:45:07
40,claude,2026-04-24,day,GNTX,5,-2.251334987878226,0,2026-04-28 04:45:07
56,claude,2026-04-24,overnight,QQQ,1,0.0527,1,2026-04-28 04:45:10
57,claude,2026-04-24,overnight,GOOGL,2,1.7247,1,2026-04-28 04:45:10
58,claude,2026-04-24,overnight,VZ,3,1.5524,1,2026-04-28 04:45:10
59,claude,2026-04-24,overnight,SMCI,4,-4.2297,0,2026-04-28 04:45:10
60,claude,2026-04-24,overnight,LLY,5,-1.775,1,2026-04-28 04:45:10
31,gemini,2026-04-24,day,IMMX,1,-3.620351036122327,1,2026-04-28 04:45:07
32,gemini,2026-04-24,day,NFLX,2,-0.14043129939130505,0,2026-04-28 04:45:07
33,gemini,2026-04-24,day,SLB,3,3.349898092188023,1,2026-04-28 04:45:07
34,gemini,2026-04-24,day,CHTR,4,-22.690985028835836,1,2026-04-28 04:45:07
35,gemini,2026-04-24,day,SMCI,5,5.630218664732667,0,2026-04-28 04:45:07
51,gemini,2026-04-24,overnight,ARM,1,-8.0618,0,2026-04-28 04:45:10
52,gemini,2026-04-24,overnight,CDNS,2,1.0965,1,2026-04-28 04:45:10
53,gemini,2026-04-24,overnight,TMUS,3,-3.7144,0,2026-04-28 04:45:10
54,gemini,2026-04-24,overnight,CHTR,4,-3.0645,1,2026-04-28 04:45:10
55,gemini,2026-04-24,overnight,BP,5,-0.6054,1,2026-04-28 04:45:10
21,grok,2026-04-24,day,HCA,1,0.5720910360646803,1,2026-04-28 04:45:07
22,grok,2026-04-24,day,SLB,2,3.349898092188023,1,2026-04-28 04:45:07
23,grok,2026-04-24,day,GNTX,3,-2.251334987878226,0,2026-04-28 04:45:07
24,grok,2026-04-24,day,SCCO,4,-1.4636054424319664,1,2026-04-28 04:45:07
25,grok,2026-04-24,day,CHTR,5,-22.690985028835836,1,2026-04-28 04:45:07
46,grok,2026-04-24,overnight,CDNS,1,1.0965,1,2026-04-28 04:45:10
47,grok,2026-04-24,overnight,VZ,2,1.5524,1,2026-04-28 04:45:10
48,grok,2026-04-24,overnight,NUE,3,0.3313,0,2026-04-28 04:45:10
49,grok,2026-04-24,overnight,PSA,4,-0.9115,0,2026-04-28 04:45:10
50,grok,2026-04-24,overnight,QQQ,5,0.0527,1,2026-04-28 04:45:10
61,chatgpt,2026-04-27,day,SMCI,1,-3.39923532719299,0,2026-04-28 05:27:37
62,chatgpt,2026-04-27,day,MRNA,2,-3.8119697105659727,1,2026-04-28 05:27:37
63,chatgpt,2026-04-27,day,ARM,3,-3.8353603277067694,0,2026-04-28 05:27:37
64,chatgpt,2026-04-27,day,LLY,4,-1.122838907307162,1,2026-04-28 05:27:37
65,chatgpt,2026-04-27,day,CDNS,5,1.7290372692293856,1,2026-04-28 05:27:37
86,chatgpt,2026-04-27,overnight,CDNS,1,-1.6996,0,2026-04-28 07:09:45
87,chatgpt,2026-04-27,overnight,NUE,2,-0.4279,1,2026-04-28 07:09:45
88,chatgpt,2026-04-27,overnight,VTR,3,-1.7119,0,2026-04-28 07:09:45
89,chatgpt,2026-04-27,overnight,AMKR,4,4.3375,1,2026-04-28 07:09:45
90,chatgpt,2026-04-27,overnight,TFII,5,-0.5422,1,2026-04-28 07:09:45
76,claude,2026-04-27,day,AMD,1,-3.3754915090603688,1,2026-04-28 05:27:37
77,claude,2026-04-27,day,SMCI,2,-3.39923532719299,0,2026-04-28 05:27:37
78,claude,2026-04-27,day,CLS,3,0.2516912202198179,1,2026-04-28 05:27:37
79,claude,2026-04-27,day,LLY,4,-1.122838907307162,1,2026-04-28 05:27:37
80,claude,2026-04-27,day,AMKR,5,-4.556355493370862,0,2026-04-28 05:27:37
96,claude,2026-04-27,overnight,BP,1,1.6532,1,2026-04-28 07:09:45
97,claude,2026-04-27,overnight,CDNS,2,-1.6996,0,2026-04-28 07:09:45
98,claude,2026-04-27,overnight,AVB,3,-1.0787,1,2026-04-28 07:09:45
99,claude,2026-04-27,overnight,CLS,4,-0.2511,0,2026-04-28 07:09:45
100,claude,2026-04-27,overnight,KO,5,1.6835,1,2026-04-28 07:09:45
71,gemini,2026-04-27,day,AMD,1,-3.3754915090603688,1,2026-04-28 05:27:37
72,gemini,2026-04-27,day,INTC,2,1.5776260591746323,1,2026-04-28 05:27:37
73,gemini,2026-04-27,day,MRNA,3,-3.8119697105659727,1,2026-04-28 05:27:37
74,gemini,2026-04-27,day,DPZ,4,-1.806897650065165,0,2026-04-28 05:27:37
75,gemini,2026-04-27,day,VZ,5,-0.6957660319025472,1,2026-04-28 05:27:37
91,gemini,2026-04-27,overnight,BP,1,1.6532,1,2026-04-28 07:09:45
92,gemini,2026-04-27,overnight,CDNS,2,-1.6996,0,2026-04-28 07:09:45
93,gemini,2026-04-27,overnight,TMUS,3,3.4254,1,2026-04-28 07:09:45
94,gemini,2026-04-27,overnight,IWM,4,-0.1155,0,2026-04-28 07:09:45
95,gemini,2026-04-27,overnight,MRNA,5,3.963,0,2026-04-28 07:09:45
66,grok,2026-04-27,day,CDNS,1,1.7290372692293856,1,2026-04-28 05:27:37
67,grok,2026-04-27,day,NUE,2,0.42974503039819034,0,2026-04-28 05:27:37
68,grok,2026-04-27,day,CLS,3,0.2516912202198179,1,2026-04-28 05:27:37
69,grok,2026-04-27,day,DPZ,4,-1.806897650065165,0,2026-04-28 05:27:37
70,grok,2026-04-27,day,AMKR,5,-4.556355493370862,1,2026-04-28 05:27:37
81,grok,2026-04-27,overnight,CDNS,1,-1.6996,0,2026-04-28 07:09:45
82,grok,2026-04-27,overnight,NUE,2,-0.4279,1,2026-04-28 07:09:45
83,grok,2026-04-27,overnight,CLS,3,-0.2511,0,2026-04-28 07:09:45
84,grok,2026-04-27,overnight,SBUX,4,0.9398,0,2026-04-28 07:09:45
85,grok,2026-04-27,overnight,BP,5,1.6532,1,2026-04-28 07:09:45
101,chatgpt,2026-04-28,day,SPOT,1,-2.4269635489817416,1,2026-04-28 23:00:04
102,chatgpt,2026-04-28,day,MRNA,2,-3.3818436050772767,1,2026-04-28 23:00:04
103,chatgpt,2026-04-28,day,ARM,3,0.6740251991174463,1,2026-04-28 23:00:04
104,chatgpt,2026-04-28,day,TTE,4,-0.36121040811080796,0,2026-04-28 23:00:04
105,chatgpt,2026-04-28,day,SBUX,5,-1.218526133967918,0,2026-04-28 23:00:04
106,claude,2026-04-28,day,OXY,1,4.852,0,2026-04-29 21:32:11
107,claude,2026-04-28,day,AMD,2,-4.7814,0,2026-04-29 21:32:11
108,claude,2026-04-28,day,SNAP,3,3.7757,0,2026-04-29 21:32:11
109,claude,2026-04-28,day,MRNA,4,15.3619,1,2026-04-29 21:32:11
110,claude,2026-04-28,day,COIN,5,0.1354,0,2026-04-29 21:32:11
111,gemini,2026-04-28,day,MRNA,1,-3.3818436050772767,1,2026-04-28 23:00:04
112,gemini,2026-04-28,day,SCLX,2,0.43668428396062753,0,2026-04-28 23:00:04
113,gemini,2026-04-28,day,SPOT,3,-2.4269635489817416,1,2026-04-28 23:00:04
114,gemini,2026-04-28,day,BP,4,-0.32258392662130375,0,2026-04-28 23:00:04
115,gemini,2026-04-28,day,MSTR,5,1.1969506649570612,1,2026-04-28 23:00:04
121,gemini,2026-04-28,day,MRNA,1,-3.3818436050772767,1,2026-04-29 06:23:49
122,gemini,2026-04-28,day,SCLX,2,0.14514120574194997,0,2026-04-29 06:23:49
123,gemini,2026-04-28,day,SPOT,3,-2.4269635489817416,1,2026-04-29 06:23:49
124,gemini,2026-04-28,day,BP,4,-0.32258392662130375,0,2026-04-29 06:23:49
125,gemini,2026-04-28,day,MSTR,5,1.1228483868348502,1,2026-04-29 06:23:49
126,gemini,2026-04-28,overnight,BP,1,0.9493,1,2026-04-29 21:32:11
127,gemini,2026-04-28,overnight,QQQ,2,0.1566,0,2026-04-29 21:32:11
128,gemini,2026-04-28,overnight,SPOT,3,-0.0115,1,2026-04-29 21:32:11
129,gemini,2026-04-28,overnight,AMC,4,-1.8293,1,2026-04-29 21:32:11
130,gemini,2026-04-28,overnight,SBUX,5,4.852,0,2026-04-29 21:32:11
116,grok,2026-04-28,day,SPOT,1,0.8404,1,2026-04-29 21:32:11
117,grok,2026-04-28,day,SBUX,2,8.7617,1,2026-04-29 21:32:11
118,grok,2026-04-28,day,GLW,3,0.1566,0,2026-04-29 21:32:11
119,grok,2026-04-28,day,UPST,4,4.852,0,2026-04-29 21:32:11
120,grok,2026-04-28,day,TMUS,5,15.3619,1,2026-04-29 21:32:11
131,grok,2026-04-28,day,SPOT,1,-2.4269635489817416,1,2026-04-29 06:23:49
132,grok,2026-04-28,day,SBUX,2,-1.218526133967918,1,2026-04-29 06:23:49
133,grok,2026-04-28,day,GLW,3,1.2972445306596736,1,2026-04-29 06:23:49
134,grok,2026-04-28,day,UPST,4,-0.4242405746922348,0,2026-04-29 06:23:49
135,grok,2026-04-28,day,TMUS,5,0.837070295990186,1,2026-04-29 06:23:49
136,grok,2026-04-28,overnight,SBUX,1,4.852,0,2026-04-29 21:32:11
137,grok,2026-04-28,overnight,TMUS,2,3.7757,1,2026-04-29 21:32:11
138,grok,2026-04-28,overnight,BKNG,3,-4.7814,0,2026-04-29 21:32:11
139,grok,2026-04-28,overnight,GOOG,4,-0.5813,1,2026-04-29 21:32:11
140,grok,2026-04-28,overnight,BP,5,0.9493,1,2026-04-29 21:32:11
141,chatgpt,2026-04-29,day,COIN,1,-2.958300004554741,1,2026-04-29 21:20:33
142,chatgpt,2026-04-29,day,TTE,2,0.4847755364679165,1,2026-04-29 21:20:33
144,chatgpt,2026-04-29,day,AZN,4,0.6904824243099987,1,2026-04-29 21:20:33
145,chatgpt,2026-04-29,day,PLTR,5,-1.2807622756777228,1,2026-04-29 21:20:33
146,claude,2026-04-29,day,TTE,1,0.5719282491979142,1,2026-04-29 20:05:04
147,claude,2026-04-29,day,COIN,2,-2.958300004554741,1,2026-04-29 20:05:04
148,claude,2026-04-29,day,QCOM,3,3.004293921057502,0,2026-04-29 20:05:04
149,claude,2026-04-29,day,SLB,4,-1.3898722623485122,0,2026-04-29 20:05:04
150,claude,2026-04-29,day,SMCI,5,-2.619506387091566,1,2026-04-29 20:05:04
151,gemini,2026-04-29,day,TTE,1,0.4847755364679165,1,2026-04-29 21:20:33
152,gemini,2026-04-29,day,COIN,2,-2.958300004554741,1,2026-04-29 21:20:33
153,gemini,2026-04-29,day,SPOT,3,3.004293921057502,0,2026-04-29 21:20:33
154,gemini,2026-04-29,day,SMCI,4,-1.3810176799197456,0,2026-04-29 21:20:33
155,gemini,2026-04-29,day,UPST,5,-2.619506387091566,1,2026-04-29 21:20:33
161,gemini,2026-04-29,day,TTE,1,0.4847755364679165,1,2026-04-29 21:20:33
162,gemini,2026-04-29,day,COIN,2,-2.958300004554741,1,2026-04-29 21:20:33
163,gemini,2026-04-29,day,SPOT,3,2.1697601198125125,0,2026-04-29 21:20:33
164,gemini,2026-04-29,day,SMCI,4,-2.619506387091566,1,2026-04-29 21:20:33
165,gemini,2026-04-29,day,UPST,5,-4.259331830069115,0,2026-04-29 21:20:33
156,grok,2026-04-29,day,QCOM,1,3.004293921057502,0,2026-04-29 20:05:04
157,grok,2026-04-29,day,TTE,2,0.5719282491979142,1,2026-04-29 20:05:04
158,grok,2026-04-29,day,KLAC,3,-0.7161223213477802,0,2026-04-29 20:05:04
159,grok,2026-04-29,day,UPST,4,-4.259331830069115,0,2026-04-29 20:05:04
160,grok,2026-04-29,day,AZN,5,0.7394120940073515,0,2026-04-29 20:05:04
171,grok,2026-04-29,day,QCOM,1,3.004293921057502,0,2026-04-29 21:20:33
172,grok,2026-04-29,day,TTE,2,0.4847755364679165,1,2026-04-29 21:20:33
173,grok,2026-04-29,day,KLAC,3,-0.7161223213477802,0,2026-04-29 21:20:33
174,grok,2026-04-29,day,UPST,4,-4.259331830069115,0,2026-04-29 21:20:33
175,grok,2026-04-29,day,AZN,5,0.6904824243099987,0,2026-04-29 21:20:33
