date,model_name,session,rank,ticker,direction,allocation_pct,reasoning,confidence,auto_trade_eligible,created_at
2026-04-24,grok,day,3,GNTX,LONG,20.0,"Gentex Corporation, a mid-cap auto parts supplier, reports earnings before market open. Recent strength in auto production data and a tight short interest ratio suggest a possible squeeze if results surprise to the upside. The stock is testing a key resistance level, and a break could accelerate gains intraday.",Medium,0,2026-04-24 08:00:00
2026-04-24,grok,day,4,SCCO,SHORT,10.0,"Southern Copper Corporation is reporting earnings today, but copper prices have weakened recently due to global demand concerns, especially from China. Technicals show a breakdown below key support at $105, and negative sentiment in the materials sector could pressure the stock intraday even on decent results.",Medium,0,2026-04-24 08:00:00
2026-04-24,grok,day,5,CHTR,SHORT,10.0,Charter Communications reports earnings today facing secular cord-cutting headwinds and intensifying fixed wireless competition. High leverage and fearful market sentiment create downside risk on any subscriber miss or cautious broadband guidance.,Low,0,2026-04-24 08:00:00
2026-04-24,grok,overnight,1,CDNS,LONG,30.0,Cadence Design Systems shows strong momentum in EDA software demand driven by AI chip design complexity. Overnight hold as institutional demand and positive analyst sentiment support gap-up potential at tomorrow's open.,High,1,2026-04-24 18:00:00
2026-04-24,grok,overnight,2,VZ,LONG,25.0,"Verizon offers a defensive overnight hold with solid dividend yield and stable cash flows. In a fearful market environment, telecom infrastructure plays attract risk-off capital flowing out of growth names overnight.",Medium,0,2026-04-24 18:00:00
2026-04-24,grok,overnight,3,NUE,SHORT,20.0,Nucor faces steel pricing headwinds as construction demand softens and imports increase. Overnight short with downside catalysts from weaker industrial data expected before tomorrow's open.,Medium,0,2026-04-24 18:00:00
2026-04-24,grok,overnight,4,PSA,LONG,15.0,Public Storage benefits from defensive REIT characteristics in a fearful market. Stable occupancy rates and pricing power make this a solid overnight hold for capital preservation into tomorrow.,Medium,0,2026-04-24 18:00:00
2026-04-24,grok,overnight,5,QQQ,LONG,10.0,QQQ as a broad Nasdaq index ETF benefits from any overnight stabilization in macro sentiment. Low conviction but provides portfolio hedging against a gap-up open in the Nasdaq at tomorrow's open.,Low,0,2026-04-24 18:00:00
2026-04-27,chatgpt,day,1,SMCI,LONG,30.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 13:00:45
2026-04-27,chatgpt,day,2,MRNA,SHORT,25.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 13:00:45
2026-04-27,chatgpt,day,3,ARM,LONG,20.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 13:00:45
2026-04-27,chatgpt,day,4,LLY,SHORT,15.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 13:00:45
2026-04-27,chatgpt,day,5,CDNS,LONG,10.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Low,0,2026-04-27 13:00:45
2026-04-27,chatgpt,overnight,1,CDNS,LONG,35.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 23:00:38
2026-04-27,chatgpt,overnight,2,NUE,SHORT,25.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 23:00:38
2026-04-27,chatgpt,overnight,3,VTR,LONG,15.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 23:00:38
2026-04-27,chatgpt,overnight,4,AMKR,LONG,15.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 23:00:38
2026-04-27,chatgpt,overnight,5,TFII,SHORT,10.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 23:00:38
2026-04-27,claude,day,1,AMD,SHORT,30.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 13:01:40
2026-04-27,claude,day,2,SMCI,LONG,25.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 13:01:40
2026-04-27,claude,day,3,CLS,LONG,20.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 13:01:40
2026-04-27,claude,day,4,LLY,SHORT,15.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 13:01:40
2026-04-27,claude,day,5,AMKR,LONG,10.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 13:01:40
2026-04-27,claude,overnight,1,BP,LONG,30.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 23:01:35
2026-04-27,claude,overnight,2,CDNS,LONG,25.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 23:01:35
2026-04-27,claude,overnight,3,AVB,SHORT,20.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 23:01:35
2026-04-27,claude,overnight,4,CLS,LONG,15.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 23:01:35
2026-04-27,claude,overnight,5,KO,LONG,10.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Low,0,2026-04-27 23:01:35
2026-04-27,gemini,day,1,AMD,SHORT,35.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 13:00:54
2026-04-27,gemini,day,2,INTC,LONG,30.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 13:00:54
2026-04-27,gemini,day,3,MRNA,SHORT,15.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 13:00:54
2026-04-27,gemini,day,4,DPZ,LONG,10.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 13:00:54
2026-04-27,gemini,day,5,VZ,SHORT,10.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 13:00:54
2026-04-27,gemini,overnight,1,BP,LONG,40.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 23:00:57
2026-04-27,gemini,overnight,2,CDNS,LONG,25.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 23:00:57
2026-04-27,gemini,overnight,3,TMUS,LONG,15.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 23:00:57
2026-04-27,gemini,overnight,4,IWM,LONG,10.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 23:00:57
2026-04-27,gemini,overnight,5,MRNA,SHORT,10.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Low,0,2026-04-27 23:00:57
2026-04-27,grok,day,1,CDNS,LONG,35.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 13:00:50
2026-04-27,grok,day,2,NUE,SHORT,25.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 13:00:50
2026-04-27,grok,day,3,CLS,LONG,20.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 13:00:50
2026-04-27,grok,day,4,DPZ,LONG,10.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 13:00:50
2026-04-27,grok,day,5,AMKR,SHORT,10.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Low,0,2026-04-27 13:00:50
2026-04-27,grok,overnight,1,CDNS,LONG,30.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 23:00:36
2026-04-27,grok,overnight,2,NUE,SHORT,25.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],High,1,2026-04-27 23:00:36
2026-04-27,grok,overnight,3,CLS,LONG,20.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 23:00:36
2026-04-27,grok,overnight,4,SBUX,SHORT,15.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 23:00:36
2026-04-27,grok,overnight,5,BP,LONG,10.0,[Reconstructed from Railway logs + email screenshots after Apr 28 data-loss redeploy. Original LLM reasoning text not preserved.],Medium,0,2026-04-27 23:00:36
2026-04-28,chatgpt,day,1,SPOT,SHORT,30.0,Spotify Technology S.A. reported a significant 16.6% drop in Q1 due to concerns over the impact of AI on its business model. This news is likely to continue pressuring the stock price downward throughout today's session.,High,1,2026-04-28 13:00:42
2026-04-28,chatgpt,day,2,MRNA,SHORT,25.0,"Moderna, Inc. is facing negative sentiment due to its poor performance in the previous session, down 4.0%, and with 18.3% of the float short, it could see continued selling pressure today.",High,1,2026-04-28 13:00:42
2026-04-28,chatgpt,day,3,ARM,LONG,20.0,"Despite an 8.1% drop in the previous session, ARM Holdings is near a technical support level and may see a bounce today, driven by potential bargain hunting and a high RSI indicating oversold conditions.",Medium,0,2026-04-28 13:00:42
2026-04-28,chatgpt,day,4,TTE,LONG,15.0,"TotalEnergies SE reports earnings tomorrow and could benefit from the recent 3.5% rise in crude oil prices, which may drive positive sentiment and buying interest ahead of the earnings release.",Medium,0,2026-04-28 13:00:42
2026-04-28,chatgpt,day,5,SBUX,LONG,10.0,Starbucks Corporation reports earnings after the market close today. Anticipation of strong results and positive guidance could drive buying interest throughout the session.,Low,0,2026-04-28 13:00:42
2026-04-28,claude,day,1,OXY,LONG,30.0,"Crude oil surged 3.5% to $99.76 with Iran nuclear talks at impasse — approaching the massive $100 psychological level. Energy sector paradoxically lagged yesterday (-0.18%) despite crude's move, creating a catch-up opportunity. OXY is highly levered to oil price and doesn't report earnings this week, making it a clean momentum play on the geopolitical catalyst.",High,1,2026-04-28 13:02:02
2026-04-28,claude,day,2,AMD,SHORT,25.0,AMD has the highest RSI in the market at 80.2 and distribution already began with yesterday's -3.8% drop (top loser). Pre-FOMC positioning tomorrow typically compresses overbought names as traders de-risk. No earnings until May 5 means no near-term catalyst to arrest the mean reversion. Technical breakdown from extreme levels with rising VIX favors continuation lower.,High,1,2026-04-28 13:02:02
2026-04-28,claude,day,3,SNAP,LONG,20.0,"SNAP surged 7.3% yesterday — the day's biggest gainer — signaling improving digital ad market conditions. Momentum this strong in small/mid-cap social media typically sees at least one session of follow-through. With GOOGL and META reporting Wednesday AMC, SNAP's strength serves as a positive leading indicator and should attract pre-earnings positioning flows into the ad-tech space today.",Medium,0,2026-04-28 13:02:02
2026-04-28,claude,day,4,MRNA,SHORT,15.0,"MRNA dropped 4% yesterday on no specific news, MACD just flashed a bearish cross, healthcare is the second-worst sector (-0.50%), and 18.3% short interest reflects deep structural skepticism. With no positive pipeline catalyst imminent and pre-FOMC risk-off sentiment (VIX +7%), momentum sellers should continue pressing this name lower intraday.",Medium,0,2026-04-28 13:02:02
2026-04-28,claude,day,5,COIN,SHORT,10.0,"Bitcoin fell 1.3% to $76,362 and Ethereum dropped 1.1% — crypto weakness ahead of FOMC tends to accelerate as traders reduce speculative exposure. COIN's call-heavy options flow (P/C 0.44) means bullish positioning could unwind sharply if crypto continues fading. Fear & Greed at 33 and rising VIX create a hostile environment for high-beta crypto proxies.",Low,0,2026-04-28 13:02:02
2026-04-28,gemini,day,1,MRNA,SHORT,30.0,"Moderna shows strong bearish signals: it closed down 4.0% yesterday, has a recent MACD Bearish Cross, and the Healthcare sector was one of the weakest. With 18.3% of its float short and a 9.8 days-to-cover, continued selling pressure could lead to an accelerated downtrend as shorts pile on or hold their positions.",High,1,2026-04-28 13:00:54
2026-04-28,gemini,day,2,SCLX,SHORT,25.0,"Scilex Holding Company (SCLX) announced a binding term sheet to contribute $120 million in cash to fund Datavault AI's GPU expansion. For a company with a market cap of approximately $210 million, this represents a massive cash outflow that will likely severely impact its financials, triggering significant downside.",High,1,2026-04-28 13:00:54
2026-04-28,gemini,day,3,SPOT,SHORT,20.0,"Spotify Technology S.A. reports BMO today. Fresh news highlights concerns over the 'Impact of AI' which caused a 16.6% slide in Q1. This negative sentiment is likely to carry over to today's Q2 earnings, projecting further weakness or a cautious outlook, triggering a sell-off.",Medium,0,2026-04-28 13:00:54
2026-04-28,gemini,day,4,BP,LONG,15.0,"BP p.l.c. reports BMO today amidst a significant 3.5% surge in Crude Oil prices in the prior session. Although the Energy sector was down yesterday, the robust increase in its underlying commodity price provides a strong, direct tailwind for BP's earnings and outlook, setting up for a positive reaction.",Medium,0,2026-04-28 13:00:54
2026-04-28,gemini,day,5,MSTR,LONG,10.0,"MicroStrategy continues its aggressive Bitcoin accumulation strategy with a fresh $255 million stock-funded purchase. This commitment reinforces its position as a proxy for Bitcoin exposure, and with 11.4% of its float short, this positive news could spark a short squeeze even if Bitcoin's immediate price action is mixed.",Medium,0,2026-04-28 13:00:54
2026-04-28,grok,day,1,SPOT,SHORT,30.0,"Spotify Technology S.A. reports earnings before market open today, and recent news indicates a 16.6% slide in Q1 due to concerns over AI impact on its business model. With market sentiment already sour on tech overvaluation, a disappointing earnings report or guidance could trigger a sharp intraday sell-off. Technicals also show weakening momentum with the stock near overbought territory.",High,1,2026-04-28 13:00:41
2026-04-28,grok,day,2,SBUX,SHORT,25.0,"Starbucks reports after market close today, but pre-earnings jitters and negative consumer discretionary sector performance (-0.72% yesterday) suggest downside risk intraday. With consumer spending concerns and high short interest in similar retail names, any leaked negative sentiment could pressure the stock before the report. The stock is also below its 50-day moving average, signaling bearish momentum.",Medium,0,2026-04-28 13:00:41
2026-04-28,grok,day,3,GLW,LONG,20.0,"Corning Incorporated reports before market open today, and as a mid-cap tech materials play, it could benefit from positive sentiment in tech (+0.22% yesterday) and potential earnings beat driven by demand for optical communications and display tech. Unusual pre-earnings options activity and a recent push above key resistance levels add to the bullish intraday setup.",Medium,0,2026-04-28 13:00:41
2026-04-28,grok,day,4,UPST,LONG,15.0,"Upstart Holdings, Inc. has an extremely high short interest at 33.4% of float with a low days-to-cover ratio of 6.0, setting up a potential short squeeze intraday. Any positive macro news or sector rotation into financials (+0.76% yesterday) could ignite a rapid upward move in this small-cap fintech name, especially given its oversold technical position.",Medium,0,2026-04-28 13:00:41
2026-04-28,grok,day,5,TMUS,LONG,10.0,"T-Mobile US, Inc. reports after market close today, and as a mid-cap telecom play, it could see intraday strength from defensive buying amid market fear (Fear & Greed at 33). Positive pre-earnings sentiment and a stable technical setup above both 50 and 200-day moving averages suggest modest upside potential before the report.",Low,0,2026-04-28 13:00:41
